resourceId,resourceUrl,brokenUrl,statusCode,errorMessage
y28uu7y4p6sl200ap2kvs,"https://help.figma.com/hc/en-us/articles/20774752502935-Add-measurements-and-annotate-designs-in-Dev-Mode","https://help.figma.com/hc/article_attachments/26967591469847",404,
y28uu7y4p6sl200ap2kvs,"https://help.figma.com/hc/en-us/articles/20774752502935-Add-measurements-and-annotate-designs-in-Dev-Mode","https://help.figma.com/hc/article_attachments/20985939626263",404,
y28uu7y4p6sl200ap2kvs,"https://help.figma.com/hc/en-us/articles/20774752502935-Add-measurements-and-annotate-designs-in-Dev-Mode","https://help.figma.com/hc/article_attachments/20998671628951",404,
y28uu7y4p6sl200ap2kvs,"https://help.figma.com/hc/en-us/articles/20774752502935-Add-measurements-and-annotate-designs-in-Dev-Mode","https://help.figma.com/hc/article_attachments/20998454909207",404,
y28uu7y4p6sl200ap2kvs,"https://help.figma.com/hc/en-us/articles/20774752502935-Add-measurements-and-annotate-designs-in-Dev-Mode","https://help.figma.com/hc/article_attachments/20998449602711",404,
el7nfxqs3b7ijh1p93oxu,"https://help.figma.com/hc/en-us/articles/15023193382935-Compare-changes-in-Dev-Mode","https://help.figma.com/hc/en-us/articles/20652568757399#h_01HMY6W4HH5HTCSXVCTN64R6FG",404,
el7nfxqs3b7ijh1p93oxu,"https://help.figma.com/hc/en-us/articles/15023193382935-Compare-changes-in-Dev-Mode","https://help.figma.com/hc/en-us/articles/20652568757399#h_01HMY6W4HH5HTCSXVCTN64R6FG",404,
4129q6l298snvkosk8mwp,"https://help.figma.com/hc/en-us/articles/15023231995927-Link-Dev-resources-to-layers-in-Dev-Mode","https://help.figma.com/hc/en-us/articles/20652568757399#h_01HMY6W4HH5HTCSXVCTN64R6FG",404,
gclxxy50xq4tg2eogltdb,"https://help.figma.com/hc/en-us/articles/15023202277399-Use-code-snippets-in-Dev-Mode","https://help.figma.com/hc/en-us/articles/20652568757399#h_01HMY6W4HH5HTCSXVCTN64R6FG",404,
gclxxy50xq4tg2eogltdb,"https://help.figma.com/hc/en-us/articles/15023202277399-Use-code-snippets-in-Dev-Mode","https://www.figma.com/developers/code-connect",404,
2z5aewsa1vrx37s4rrn0u,"https://help.figma.com/hc/en-us/articles/15023121296151-Figma-for-VS-Code","https://marketplace.visualstudio.com/items?itemName=figma.figma-vscode-extension",404,
q3ekcw97qywqbfibro4k1,"https://help.figma.com/hc/en-us/articles/23919923330455-Dev-Mode-focus-view","https://help.figma.com/hc/article_attachments/24380124063383",404,
q3ekcw97qywqbfibro4k1,"https://help.figma.com/hc/en-us/articles/23919923330455-Dev-Mode-focus-view","https://help.figma.com/hc/article_attachments/24380124064151",404,
q3ekcw97qywqbfibro4k1,"https://help.figma.com/hc/en-us/articles/23919923330455-Dev-Mode-focus-view","https://help.figma.com/hc/article_attachments/24380124064663",404,
q3ekcw97qywqbfibro4k1,"https://help.figma.com/hc/en-us/articles/23919923330455-Dev-Mode-focus-view","https://help.figma.com/hc/article_attachments/24380113284247",404,
q3ekcw97qywqbfibro4k1,"https://help.figma.com/hc/en-us/articles/23919923330455-Dev-Mode-focus-view","https://help.figma.com/hc/article_attachments/24380124066455",404,
q3ekcw97qywqbfibro4k1,"https://help.figma.com/hc/en-us/articles/23919923330455-Dev-Mode-focus-view","https://help.figma.com/hc/article_attachments/24380124067479",404,
q3ekcw97qywqbfibro4k1,"https://help.figma.com/hc/en-us/articles/23919923330455-Dev-Mode-focus-view","https://help.figma.com/hc/article_attachments/24380124068119",404,
ftjd8lu2za7ywsu3idcbk,"https://help.figma.com/hc/en-us/articles/360040314193-Guide-to-prototyping-in-Figma","https://help.figma.com/hc/en-us/articles/360039822654",404,
umqgtcbt11mqhx1scbshu,"https://help.figma.com/hc/en-us/articles/360041486873-Use-animated-GIFs-in-prototypes","https://help.figma.com/article/202-viewing-prototypes-with-presentation-view",404,
umqgtcbt11mqhx1scbshu,"https://help.figma.com/hc/en-us/articles/360041486873-Use-animated-GIFs-in-prototypes","https://help.figma.com/hc/article_attachments/360055310853",404,
et2je5nhokxj2qq87tyh5,"https://help.figma.com/hc/en-us/articles/15253268379799-Variable-modes-in-prototypes","https://www.figma.com/community/file/1234939241273272375",403,
et2je5nhokxj2qq87tyh5,"https://help.figma.com/hc/en-us/articles/15253268379799-Variable-modes-in-prototypes","https://www.figma.com/community/file/1234939241273272375",403,
8mmqmoq3vyc3ry9ceu7ut,"https://help.figma.com/hc/en-us/articles/15253194385943-Use-expressions-in-prototypes","https://www.figma.com/community/file/1234939241273272375",403,
60pxpx4gbj8lfx59xeise,"https://help.figma.com/hc/en-us/articles/8878274530455-Use-videos-in-prototypes","https://www.figma.com/community/file/1155152691809198766",403,
uddt9wp4qosh4v8mqanoj,"https://help.figma.com/hc/en-us/articles/360040315773-Create-interactions","https://www.youtube.com/watch?v=-d6zNGeF59M",Error,"This operation was aborted"
svc3xppa9exczl259jyty,"https://help.figma.com/hc/en-us/articles/15253220891799-Multiple-actions-and-conditionals","https://www.figma.com/community/file/1234939241273272375",403,
svc3xppa9exczl259jyty,"https://help.figma.com/hc/en-us/articles/15253220891799-Multiple-actions-and-conditionals","https://www.figma.com/community/file/1234939241273272375",403,
xf197v6vmkgkqw3d81pky,"https://help.figma.com/hc/en-us/articles/14506587589399-Use-variables-in-prototypes","https://www.figma.com/community/file/1234939241273272375",403,
xf197v6vmkgkqw3d81pky,"https://help.figma.com/hc/en-us/articles/14506587589399-Use-variables-in-prototypes","https://www.figma.com/community/file/1234939241273272375",403,
xf197v6vmkgkqw3d81pky,"https://help.figma.com/hc/en-us/articles/14506587589399-Use-variables-in-prototypes","https://help.figma.com/hc/article_attachments/15249270895767",404,
xf197v6vmkgkqw3d81pky,"https://help.figma.com/hc/en-us/articles/14506587589399-Use-variables-in-prototypes","https://help.figma.com/hc/article_attachments/15257294680599",404,
xf197v6vmkgkqw3d81pky,"https://help.figma.com/hc/en-us/articles/14506587589399-Use-variables-in-prototypes","https://help.figma.com/hc/article_attachments/15255959587991",404,
xf197v6vmkgkqw3d81pky,"https://help.figma.com/hc/en-us/articles/14506587589399-Use-variables-in-prototypes","https://help.figma.com/hc/article_attachments/15255959593879",404,
xf197v6vmkgkqw3d81pky,"https://help.figma.com/hc/en-us/articles/14506587589399-Use-variables-in-prototypes","https://help.figma.com/hc/article_attachments/15255930490519",404,
xf197v6vmkgkqw3d81pky,"https://help.figma.com/hc/en-us/articles/14506587589399-Use-variables-in-prototypes","https://help.figma.com/hc/article_attachments/15261904770839",404,
xf197v6vmkgkqw3d81pky,"https://help.figma.com/hc/en-us/articles/14506587589399-Use-variables-in-prototypes","https://help.figma.com/hc/article_attachments/15256410095895",404,
xf197v6vmkgkqw3d81pky,"https://help.figma.com/hc/en-us/articles/14506587589399-Use-variables-in-prototypes","https://help.figma.com/hc/article_attachments/15256431741463",404,
xf197v6vmkgkqw3d81pky,"https://help.figma.com/hc/en-us/articles/14506587589399-Use-variables-in-prototypes","https://help.figma.com/hc/article_attachments/15256431743127",404,
xf197v6vmkgkqw3d81pky,"https://help.figma.com/hc/en-us/articles/14506587589399-Use-variables-in-prototypes","https://help.figma.com/hc/article_attachments/15256410107031",404,
xf197v6vmkgkqw3d81pky,"https://help.figma.com/hc/en-us/articles/14506587589399-Use-variables-in-prototypes","https://help.figma.com/hc/article_attachments/15253641613335",404,
xf197v6vmkgkqw3d81pky,"https://help.figma.com/hc/en-us/articles/14506587589399-Use-variables-in-prototypes","https://help.figma.com/hc/article_attachments/15256862369047",404,
xf197v6vmkgkqw3d81pky,"https://help.figma.com/hc/en-us/articles/14506587589399-Use-variables-in-prototypes","https://help.figma.com/hc/article_attachments/15256862370327",404,
xf197v6vmkgkqw3d81pky,"https://help.figma.com/hc/en-us/articles/14506587589399-Use-variables-in-prototypes","https://help.figma.com/hc/article_attachments/15256862373015",404,
xf197v6vmkgkqw3d81pky,"https://help.figma.com/hc/en-us/articles/14506587589399-Use-variables-in-prototypes","https://help.figma.com/hc/article_attachments/15256852740887",404,
83h6q1l6dqnqfy8ifopet,"https://help.figma.com/hc/en-us/articles/[phone]-View-prototypes-on-a-mobile-device","https://help.figma.com/hc/en-us/articles/360039822654",404,
j9i9gw6wd9wysjid6bg2v,"https://help.figma.com/hc/en-us/articles/21158597546391-Set-prototype-device-and-background-settings","https://help.figma.com/hc/article_attachments/21159000370455",404,
17m6fu7xzm3wukx3pxtzg,"https://help.figma.com/hc/en-us/articles/360040318013-Play-your-prototypes","https://help.figma.com/hc/en-us/articles/360039956814",404,
j35efw2ulw0gk5rxy755r,"https://help.figma.com/hc/en-us/articles/7810391964695-Accessible-prototypes-in-Figma","https://www.figma.com/community/file/1167124335986833540",403,
b27wdtzbzawtlr5zfdoxw,"https://help.figma.com/hc/en-us/articles/360040028114-Export-from-Figma-Design","https://help.figma.com/hc/article_attachments/29127905493527",404,
b27wdtzbzawtlr5zfdoxw,"https://help.figma.com/hc/en-us/articles/360040028114-Export-from-Figma-Design","https://help.figma.com/hc/article_attachments/29127912493975",404,
b27wdtzbzawtlr5zfdoxw,"https://help.figma.com/hc/en-us/articles/360040028114-Export-from-Figma-Design","https://help.figma.com/hc/article_attachments/29127912496535",404,
dd6y50ey9j18jsxwis8cd,"https://help.figma.com/hc/en-us/articles/22690735962263-Create-a-tooltip-component-set","https://help.figma.com/hc/article_attachments/22690721602455",404,
dd6y50ey9j18jsxwis8cd,"https://help.figma.com/hc/en-us/articles/22690735962263-Create-a-tooltip-component-set","https://help.figma.com/hc/article_attachments/22691197580823",404,
dd6y50ey9j18jsxwis8cd,"https://help.figma.com/hc/en-us/articles/22690735962263-Create-a-tooltip-component-set","https://help.figma.com/hc/article_attachments/22691240533015",404,
dd6y50ey9j18jsxwis8cd,"https://help.figma.com/hc/en-us/articles/22690735962263-Create-a-tooltip-component-set","https://help.figma.com/hc/article_attachments/22691381049367",404,
dd6y50ey9j18jsxwis8cd,"https://help.figma.com/hc/en-us/articles/22690735962263-Create-a-tooltip-component-set","https://help.figma.com/hc/article_attachments/22691497345943",404,
dd6y50ey9j18jsxwis8cd,"https://help.figma.com/hc/en-us/articles/22690735962263-Create-a-tooltip-component-set","https://help.figma.com/hc/article_attachments/22691681254679",404,
dd6y50ey9j18jsxwis8cd,"https://help.figma.com/hc/en-us/articles/22690735962263-Create-a-tooltip-component-set","https://help.figma.com/hc/article_attachments/22691652419223",404,
dd6y50ey9j18jsxwis8cd,"https://help.figma.com/hc/en-us/articles/22690735962263-Create-a-tooltip-component-set","https://help.figma.com/hc/article_attachments/22691681272215",404,
dd6y50ey9j18jsxwis8cd,"https://help.figma.com/hc/en-us/articles/22690735962263-Create-a-tooltip-component-set","https://help.figma.com/hc/article_attachments/22691681276695",404,
dd6y50ey9j18jsxwis8cd,"https://help.figma.com/hc/en-us/articles/22690735962263-Create-a-tooltip-component-set","https://help.figma.com/hc/article_attachments/22690721602455",404,
dd6y50ey9j18jsxwis8cd,"https://help.figma.com/hc/en-us/articles/22690735962263-Create-a-tooltip-component-set","https://help.figma.com/hc/article_attachments/22691652437143",404,
9ydqk7gylunes06uhcm9v,"https://help.figma.com/hc/en-us/articles/360040030374-Copy-assets-between-design-tools","https://www.figma.com/community/plugin/745330164019088593/Zeplin",403,
la5jtzkpz5d3i1u2hjek2,"https://help.figma.com/hc/en-us/articles/360041547593-View-and-manage-comments","https://help.figma/hc/en-us/articles/360041068574",Error,"fetch failed"
ponnrzthtzhn5lucyngxj,"https://help.figma.com/hc/en-us/articles/360039824594-Comment-on-prototypes","https://help.figma.com/hc/en-us/articles/360039823654",404,
ponnrzthtzhn5lucyngxj,"https://help.figma.com/hc/en-us/articles/360039824594-Comment-on-prototypes","https://help.figma.com/hc/en-us/articles/360041068574s#emoji",400,
ponnrzthtzhn5lucyngxj,"https://help.figma.com/hc/en-us/articles/360039824594-Comment-on-prototypes","https://help.figma.com/hc/en-us/articles/360041068574s#emoji",400,
dbq01cib5y2j9csoaau6n,"https://help.figma.com/hc/en-us/articles/360041068574-Add-comments-to-files","https://help.figma.com/hc/article_attachments/4413346038295",404,
otx7ga68waqkf2mrd5fki,"https://help.figma.com/hc/en-us/articles/360040521453-Optimize-design-files-for-developer-handoff","https://www.figma.com/c/plugin/749583881837062159/Component-Page",403,
otx7ga68waqkf2mrd5fki,"https://help.figma.com/hc/en-us/articles/360040521453-Optimize-design-files-for-developer-handoff","https://help.figma.com/hc/en-us/articles/360039822654",404,
otx7ga68waqkf2mrd5fki,"https://help.figma.com/hc/en-us/articles/360040521453-Optimize-design-files-for-developer-handoff","https://help.figma.com/hc/en-us/articles/360055203533",404,
otx7ga68waqkf2mrd5fki,"https://help.figma.com/hc/en-us/articles/360040521453-Optimize-design-files-for-developer-handoff","https://help.figma.com/hc/en-us/articles/360055203533",404,
ik2h55tlduvm2pa8quvlq,"https://help.figma.com/hc/en-us/articles/16118297069463-Create-a-photo-gallery-prototype","https://help.figma.com/hc/en-us/articles/360039956474-Create-and-edit-text",404,
ik2h55tlduvm2pa8quvlq,"https://help.figma.com/hc/en-us/articles/16118297069463-Create-a-photo-gallery-prototype","https://help.figma.com/hc/en-us/articles/figma.new",400,
ik2h55tlduvm2pa8quvlq,"https://help.figma.com/hc/en-us/articles/16118297069463-Create-a-photo-gallery-prototype","https://help.figma.com/hc/en-us/articles/360039956474-Create-and-edit-text",404,
ik2h55tlduvm2pa8quvlq,"https://help.figma.com/hc/en-us/articles/16118297069463-Create-a-photo-gallery-prototype","https://help.figma.com/hc/en-us/articles/figma.new",400,
j054feg6t1ba38gjwf8g3,"https://help.figma.com/hc/en-us/articles/8538436879767-Run-meetings-in-FigJam","https://www.figma.com/community/category/jam-sessions",403,
j054feg6t1ba38gjwf8g3,"https://help.figma.com/hc/en-us/articles/8538436879767-Run-meetings-in-FigJam","https://www.figma.com/community/file/1103390101907914449/Project-Retrospective",403,
j054feg6t1ba38gjwf8g3,"https://help.figma.com/hc/en-us/articles/8538436879767-Run-meetings-in-FigJam","https://www.figma.com/community/file/1028102440297541271/Customer-journey-map",403,
j054feg6t1ba38gjwf8g3,"https://help.figma.com/hc/en-us/articles/8538436879767-Run-meetings-in-FigJam","https://www.figma.com/community/file/1009957993740460488/Diagram-basics-in-FigJam",403,
j054feg6t1ba38gjwf8g3,"https://help.figma.com/hc/en-us/articles/8538436879767-Run-meetings-in-FigJam","https://www.figma.com/community/category/jam-sessions/files",403,
j054feg6t1ba38gjwf8g3,"https://help.figma.com/hc/en-us/articles/8538436879767-Run-meetings-in-FigJam","https://www.figma.com/community/widget/1030479012894344777/Photo-Booth",403,
j054feg6t1ba38gjwf8g3,"https://help.figma.com/hc/en-us/articles/8538436879767-Run-meetings-in-FigJam","https://www.figma.com/community/file/964643468321702755/FigJam-ice-breaker-template%3A-animal-drawings",403,
j054feg6t1ba38gjwf8g3,"https://help.figma.com/hc/en-us/articles/8538436879767-Run-meetings-in-FigJam","https://www.figma.com/community/tag/icebreakers",403,
j054feg6t1ba38gjwf8g3,"https://help.figma.com/hc/en-us/articles/8538436879767-Run-meetings-in-FigJam","https://www.figma.com/community/widget/1030479012894344777/Photo-Booth",403,
j054feg6t1ba38gjwf8g3,"https://help.figma.com/hc/en-us/articles/8538436879767-Run-meetings-in-FigJam","https://www.figma.com/community/widget/1025052040606332181/Giphy-Stickers",403,
j054feg6t1ba38gjwf8g3,"https://help.figma.com/hc/en-us/articles/8538436879767-Run-meetings-in-FigJam","https://www.figma.com/community/widget/1274481464484630971/Jambot",403,
j054feg6t1ba38gjwf8g3,"https://help.figma.com/hc/en-us/articles/8538436879767-Run-meetings-in-FigJam","https://www.figma.com/community/category/jam-sessions",403,
j054feg6t1ba38gjwf8g3,"https://help.figma.com/hc/en-us/articles/8538436879767-Run-meetings-in-FigJam","https://www.figma.com/community/file/967073537461695594",403,
j054feg6t1ba38gjwf8g3,"https://help.figma.com/hc/en-us/articles/8538436879767-Run-meetings-in-FigJam","https://www.figma.com/community/widget/1246596713863921458/Coda",403,
j054feg6t1ba38gjwf8g3,"https://help.figma.com/hc/en-us/articles/8538436879767-Run-meetings-in-FigJam","https://www.figma.com/community/widget/1094001923188252679/Jira",403,
j054feg6t1ba38gjwf8g3,"https://help.figma.com/hc/en-us/articles/8538436879767-Run-meetings-in-FigJam","https://www.figma.com/community/category/jam-sessions/files",403,
oeuoe6t0kc467aw8gw31a,"https://help.figma.com/hc/en-us/articles/14078912322199-Design-your-first-button","https://help.figma.com/hc/en-us/articles/360039956474",404,
oeuoe6t0kc467aw8gw31a,"https://help.figma.com/hc/en-us/articles/14078912322199-Design-your-first-button","https://help.figma.com/hc/en-us/articles/360039956474",404,
9b874fy37du31r7razvi8,"https://help.figma.com/hc/en-us/articles/23510169950871-Design-a-file-thumbnail","https://www.figma.com/community/file/1372670137883100002",403,
9b874fy37du31r7razvi8,"https://help.figma.com/hc/en-us/articles/23510169950871-Design-a-file-thumbnail","https://www.figma.com/community/file/1372670137883100002",403,
0albcc72ngmo7nzd57kgu,"https://help.figma.com/hc/en-us/articles/20953528101783-Design-an-interactive-button","https://www.figma.com/community/search?resource_type=plugins&sort_by=relevancy&query=icon&editor_type=all&price=all&creators=all",403,
0albcc72ngmo7nzd57kgu,"https://help.figma.com/hc/en-us/articles/20953528101783-Design-an-interactive-button","https://www.figma.com/community/plugin/898620911119764089",403,
0albcc72ngmo7nzd57kgu,"https://help.figma.com/hc/en-us/articles/20953528101783-Design-an-interactive-button","https://www.figma.com/community/search?resource_type=plugins&sort_by=relevancy&query=icon&editor_type=all&price=all&creators=all",403,
0albcc72ngmo7nzd57kgu,"https://help.figma.com/hc/en-us/articles/20953528101783-Design-an-interactive-button","https://www.figma.com/community/plugin/898620911119764089",403,
4pg6x73n7e37x5qtf3wbp,"https://help.figma.com/hc/en-us/articles/18888057155991-Create-an-onboarding-flow-with-advanced-prototyping","https://www.figma.com/community/file/1301324459782928636/prototype-with-variables",403,
4pg6x73n7e37x5qtf3wbp,"https://help.figma.com/hc/en-us/articles/18888057155991-Create-an-onboarding-flow-with-advanced-prototyping","https://www.figma.com/community/file/1301324459782928636/prototype-with-variables",403,
4pg6x73n7e37x5qtf3wbp,"https://help.figma.com/hc/en-us/articles/18888057155991-Create-an-onboarding-flow-with-advanced-prototyping","https://www.figma.com/community/file/1301324459782928636/prototype-with-variables",403,
4pg6x73n7e37x5qtf3wbp,"https://help.figma.com/hc/en-us/articles/18888057155991-Create-an-onboarding-flow-with-advanced-prototyping","https://www.figma.com/community/file/1301324459782928636/prototype-with-variables",403,
4pg6x73n7e37x5qtf3wbp,"https://help.figma.com/hc/en-us/articles/18888057155991-Create-an-onboarding-flow-with-advanced-prototyping","https://www.figma.com/community/file/1301324459782928636/prototype-with-variables",403,
4pg6x73n7e37x5qtf3wbp,"https://help.figma.com/hc/en-us/articles/18888057155991-Create-an-onboarding-flow-with-advanced-prototyping","https://www.figma.com/community/file/1301324459782928636/prototype-with-variables",403,
csyo7rau4bnvq3zq601u3,"https://help.figma.com/hc/en-us/articles/18770195788951-Create-a-reusable-icon-grid","https://help.figma.com/hc/article_attachments/25275795240727",404,
csyo7rau4bnvq3zq601u3,"https://help.figma.com/hc/en-us/articles/18770195788951-Create-a-reusable-icon-grid","https://help.figma.com/hc/article_attachments/18770239886231",404,
csyo7rau4bnvq3zq601u3,"https://help.figma.com/hc/en-us/articles/18770195788951-Create-a-reusable-icon-grid","https://help.figma.com/hc/article_attachments/18770741685655",404,
csyo7rau4bnvq3zq601u3,"https://help.figma.com/hc/en-us/articles/18770195788951-Create-a-reusable-icon-grid","https://help.figma.com/hc/article_attachments/18771001281687",404,
csyo7rau4bnvq3zq601u3,"https://help.figma.com/hc/en-us/articles/18770195788951-Create-a-reusable-icon-grid","https://help.figma.com/hc/article_attachments/18771001284247",404,
csyo7rau4bnvq3zq601u3,"https://help.figma.com/hc/en-us/articles/18770195788951-Create-a-reusable-icon-grid","https://help.figma.com/hc/article_attachments/18771001287191",404,
csyo7rau4bnvq3zq601u3,"https://help.figma.com/hc/en-us/articles/18770195788951-Create-a-reusable-icon-grid","https://help.figma.com/hc/article_attachments/18771016746135",404,
mfcxk7mbrx8utmtlqwdiu,"https://help.figma.com/hc/en-us/articles/14942424871575-Create-your-first-meeting-board-in-FigJam","https://www.figma.com/community/widget/1038507134198748761",403,
mfcxk7mbrx8utmtlqwdiu,"https://help.figma.com/hc/en-us/articles/14942424871575-Create-your-first-meeting-board-in-FigJam","https://www.figma.com/community/widget/1098405969270214551",403,
mfcxk7mbrx8utmtlqwdiu,"https://help.figma.com/hc/en-us/articles/14942424871575-Create-your-first-meeting-board-in-FigJam","https://www.figma.com/community/widget/1094001923188252679",403,
mfcxk7mbrx8utmtlqwdiu,"https://help.figma.com/hc/en-us/articles/14942424871575-Create-your-first-meeting-board-in-FigJam","https://www.figma.com/community/category/jam-sessions/files",403,
jeynqrj4bq3xdy0sg73ks,"https://help.figma.com/hc/en-us/articles/13666942319127-Create-a-basic-wireframe-and-prototype","https://help.figma.com/hc/en-us/articles/figma.new",400,
c595sxrd98lw5es7vyaei,"https://help.figma.com/hc/en-us/articles/13502530301207-Make-a-custom-profile-card","http://figma.new/",404,
bog1l1pqs0f12xarc4rp9,"https://www.figma.com/design/","https://www.figma.com/community-creators/",403,
bog1l1pqs0f12xarc4rp9,"https://www.figma.com/design/","https://friends.figma.com/",Error,"This operation was aborted"
bog1l1pqs0f12xarc4rp9,"https://www.figma.com/design/","https://www.figma.com/community/plugins",403,
bog1l1pqs0f12xarc4rp9,"https://www.figma.com/design/","https://www.figma.com/community/ui-kits",403,
bog1l1pqs0f12xarc4rp9,"https://www.figma.com/design/","https://www.figma.com/community/icons",403,
bog1l1pqs0f12xarc4rp9,"https://www.figma.com/design/","https://www.figma.com/community/widgets",403,
bog1l1pqs0f12xarc4rp9,"https://www.figma.com/design/","https://www.figma.com/developers",404,
bog1l1pqs0f12xarc4rp9,"https://www.figma.com/design/","https://www.figma.com/community",403,
bog1l1pqs0f12xarc4rp9,"https://www.figma.com/design/","https://www.figma.com/community/plugins",403,
bog1l1pqs0f12xarc4rp9,"https://www.figma.com/design/","https://marketing.figma.com/design/?gpc_code=us_wa",404,
e618ru45j0w4d8iif4cmg,"https://help.figma.com/hc/en-us/articles/360040450513-Create-layout-guides","https://help.figma.com/article/55-layout-grids#combine",404,
bk5da1gxi0o1oawtjnatu,"https://help.figma.com/hc/en-us/articles/360040450513-Create-layout-guides","https://help.figma.com/article/55-layout-grids#combine",404,
